200371,pick,cup_green,0.790589451789856,1.9439265727996826,0.7563486099243164,0.05011102929711342,-0.0011871149763464928,0.4430258274078369,0.8951065540313721
200850,place,cup_green,-1.1032838821411133,-0.08030322194099426,1.5967552661895752,0.031166519969701767,-0.006078123115003109,0.8835298418998718,-0.46729734539985657
201377,pick,plate_green,0.6224839687347412,1.945768117904663,0.7203381657600403,0.011487365700304508,0.010296136140823364,0.35954269766807556,-0.9330011606216431
201867,place,plate_green,-1.1385610103607178,0.02107030525803566,1.182382345199585,-0.02456371672451496,0.005190317519009113,-0.6739711165428162,-0.7383310794830322
202634,pick,cup_blue,0.4156360924243927,2.4297749996185303,0.752180814743042,-0.016097791492938995,0.0035082437098026276,-0.7361364960670471,-0.6766326427459717
203074,place,cup_blue,0.7584291696548462,-0.26189902424812317,0.9660179615020752,0.0006494614062830806,-0.0049865031614899635,-0.035239506512880325,0.999366283416748
203595,pick,cup_red,0.8575810194015503,2.3649544715881348,0.7511239051818848,-0.029221205040812492,-0.0035925768315792084,-0.5255641341209412,0.8502444624900818
203879,place,cup_red,0.6256669759750366,-0.26492345333099365,0.9685023427009583,0.031196272000670433,-0.011302043683826923,0.8128288388252258,0.5815567970275879
204319,pick,cup_green,-1.1289417743682861,-0.10785183310508728,1.574252724647522,0.028803972527384758,-0.01796569675207138,0.8888000249862671,-0.4570361375808716
204702,place,cup_green,0.7588307857513428,-0.25842490792274475,0.6708961725234985,0.06370088458061218,0.019745098426938057,-0.6727972626686096,0.7368149757385254
205149,pick,cup_pink,-1.1208633184432983,-0.2320556938648224,1.5744599103927612,-0.008467822335660458,-0.005071880761533976,0.6866526007652283,-0.7269187569618225
205557,place,cup_pink,0.6383578181266785,-0.265507310628891,0.6849900484085083,0.0010464282240718603,-0.017371024936437607,-0.6102103590965271,0.7920482754707336
206347,pick,plate_red,0.8752905130386353,2.1940741539001465,0.713900625705719,0.014234771020710468,0.027348436415195465,0.6548972129821777,-0.7550888061523438
206785,place,plate_red,-1.114017367362976,-0.17767216265201569,1.5444445610046387,-0.03802530840039253,-0.006109335925430059,-0.35650551319122314,-0.9334990978240967
207291,pick,bowl,0.6497501730918884,2.174283981323242,0.7760909795761108,0.48214516043663025,-0.5108604431152344,-0.5291372537612915,0.4759952425956726
207622,place,bowl,-1.1306861639022827,0.06931411474943161,0.8953915238380432,0.7001803517341614,-0.056878138333559036,-0.11578948050737381,0.7022144794464111
208058,pick,plate_blue,0.5867894887924194,2.4584527015686035,0.7155911922454834,-0.04329362511634827,-0.02835143730044365,0.33493736386299133,0.9408182501792908
208465,place,plate_blue,-1.1391990184783936,0.05521083250641823,1.5558444261550903,-0.013221370056271553,-0.09638317674398422,0.9627555012702942,0.25226444005966187
